country, nMesurements,meanRTT,percentile25RTT,medianRTT,percentile75RTT,percentile90RTT,maxRTT
SS,3,618.0450000000001,517.7385,700.081,759.3695,794.9426000000001,818.658
CL,37,183.39397297297296,179.16,185.105,202.446,208.75740000000002,236.242
BQ,1,52.429,52.429,52.429,52.429,52.429,52.429
SI,50,161.25016000000002,159.454,161.8915,168.77949999999998,172.68470000000002,183.062
BW,4,311.55825,308.6335,312.972,315.89675,315.91610000000003,315.929
BD,9,250.4822222222222,239.956,243.855,246.765,269.1064,326.804
PF,1,359.735,359.735,359.735,359.735,359.735,359.735
MX,22,62.888681818181816,52.138250000000006,59.64,74.34199999999998,81.74839999999999,99.553
PY,3,203.811,184.8095,216.71,229.262,236.79319999999998,241.814
DE,1610,169.58389565217394,153.74325,164.1395,175.0245,185.52939999999998,3910.777
CK,4,184.31775000000002,182.56599999999997,184.064,185.81574999999998,187.06089999999998,187.891
CO,8,110.464625,80.65925,117.763,137.07175,147.0697,167.425
BY,32,187.09912500000002,179.93775,188.88299999999998,192.77525,201.0988,217.895
NZ,95,172.0014315789474,162.28050000000002,169.192,175.935,185.5242,246.713
HU,68,173.55075000000002,156.25824999999998,163.4495,177.7995,193.29010000000002,624.326
CG,1,325.303,325.303,325.303,325.303,325.303,325.303
PH,22,176.64118181818182,166.01925,169.12349999999998,187.5005,190.71130000000002,246.971
BR,67,192.85689552238804,178.846,188.152,208.65050000000002,223.35680000000002,426.685
HR,36,157.77802777777777,156.28099999999998,162.377,171.4025,180.1465,190.681
IL,49,207.9317142857143,179.087,199.788,209.601,214.9854,1137.111
CA,270,86.85755925925926,65.30475,76.325,83.05375000000001,96.2192,918.839
TJ,3,247.93966666666665,245.993,251.423,251.628,251.751,251.833
VC,1,175.808,175.808,175.808,175.808,175.808,175.808
AO,2,369.58349999999996,369.13075000000003,369.58349999999996,370.03625,370.30789999999996,370.489
UG,10,337.87499999999994,295.5065,312.07,323.79475,358.04449999999986,647.3
CW,5,117.11240000000002,104.031,115.139,119.082,133.6164,143.306
AD,10,191.51310000000004,185.342,191.26600000000002,198.9125,203.07889999999998,203.906
NA,2,311.356,307.615,311.356,315.09700000000004,317.3416,318.838
BM,1,103.913,103.913,103.913,103.913,103.913,103.913
GT,3,77.64133333333334,52.7215,53.747,90.614,112.7342,127.481
DZ,3,191.67866666666666,170.426,170.557,202.3705,221.4586,234.184
NP,18,267.02961111111114,262.90925,267.5005,271.31575,275.64480000000003,282.66
BG,98,175.30367346938777,171.207,176.45350000000002,185.5175,195.1496,214.922
LT,31,171.71651612903227,166.172,168.191,178.00349999999997,183.487,187.704
ZA,120,326.28695,290.43375,299.64599999999996,314.1965,329.9079000000001,3075.689
UY,16,215.78474999999997,211.00275,217.24450000000002,225.3395,234.4725,250.607
SR,1,148.106,148.106,148.106,148.106,148.106,148.106
CU,1,101.364,101.364,101.364,101.364,101.364,101.364
BI,2,313.082,304.106,313.082,322.058,327.4436,331.034
IN,61,233.6383606557377,237.279,253.548,269.55,283.318,367.979
JP,223,123.62132286995516,112.1955,119.888,130.027,140.2184,433.25
CH,333,164.79126426426427,159.285,162.838,168.004,182.62580000000003,342.673
IR,140,219.3531071428571,232.4345,257.3085,274.2255,294.4246,410.547
CI,1,282.661,282.661,282.661,282.661,282.661,282.661
FR,990,172.17362929292926,153.96900000000002,167.74,180.591,195.7644,2642.542
GP,1,131.033,131.033,131.033,131.033,131.033,131.033
BT,4,260.94975,250.16525000000001,255.4335,266.218,276.9568,284.116
CD,2,573.351,439.28200000000004,573.351,707.4200000000001,787.8614,841.489
MU,9,370.1722222222222,340.672,354.993,366.764,475.0418,476.057
LU,54,154.09101851851852,140.319,147.252,158.149,164.9182,359.952
SN,7,255.57557142857144,231.337,243.58,253.69400000000002,293.9032000000001,349.678
HN,5,88.93520000000001,57.403,109.579,122.569,122.8798,123.087
KZ,65,322.2534923076923,232.609,241.999,248.643,261.4634,3159.135
GR,115,193.56610434782607,182.541,191.133,204.4075,224.825,291.643
MG,6,348.3051666666667,333.87825,343.3165,361.4405,370.0985,373.585
TT,1,120.589,120.589,120.589,120.589,120.589,120.589
BF,1,251.447,251.447,251.447,251.447,251.447,251.447
SK,62,160.61587096774193,154.0085,159.8075,169.41275000000002,178.5657,214.435
ET,6,222.63749999999996,168.53549999999998,251.14549999999997,268.50475,271.35,273.242
GU,7,159.71785714285716,145.792,169.537,175.9185,180.4078,186.241
FM,1,143.089,143.089,143.089,143.089,143.089,143.089
LI,2,165.03699999999998,163.4405,165.03699999999998,166.63349999999997,167.59139999999996,168.23
DM,2,93.74350000000001,93.48675,93.74350000000001,94.00025000000001,94.1543,94.257
TN,10,190.1067,164.2835,186.7895,197.13324999999998,240.00510000000003,245.388
AZ,2,229.0455,226.53875,229.0455,231.55225000000002,233.0563,234.059
LB,18,212.898,198.57575000000003,207.986,228.3075,233.8514,244.08
KE,17,300.9919411764706,291.876,296.745,320.498,332.7022,335.533
CY,8,202.54325,184.63925,192.308,230.503,232.39029999999997,232.902
MK,19,190.06215789473686,179.99450000000002,182.994,198.14350000000002,211.8708,219.074
PR,3,105.88666666666666,97.1425,97.78,110.5775,118.256,123.375
CZ,289,166.50451557093425,155.293,163.39,179.192,188.5664,232.69
FJ,2,196.564,196.2335,196.564,196.8945,197.09279999999998,197.225
IS,19,169.82036842105262,155.5545,169.831,178.5425,186.88219999999998,200.843
CR,7,71.50842857142858,62.476,64.218,67.874,92.29680000000002,128.841
TG,6,253.83900000000003,246.282,247.757,262.966,272.15650000000005,276.732
BA,10,171.1637,161.24825,162.5655,179.214,185.7072,203.448
JO,2,230.3015,227.14275,230.3015,233.46025,235.3555,236.619
DO,17,110.85041176470588,104.663,111.406,116.681,120.2536,130.678
IT,328,160.50579268292682,153.31275,162.9245,171.70475,182.75740000000002,431.784
GM,2,150.8195,150.61525,150.8195,151.02375,151.14630000000002,151.228
MN,3,211.991,211.63400000000001,211.9,212.3025,212.544,212.705
DK,171,168.47933918128655,157.7815,166.714,176.57850000000002,186.41,311.458
MD,7,185.1547142857143,180.507,187.288,191.0285,194.24399999999997,195.096
JE,1,147.443,147.443,147.443,147.443,147.443,147.443
AX,1,169.391,169.391,169.391,169.391,169.391,169.391
EE,35,169.75979999999998,161.892,171.95,178.1815,185.40800000000002,201.436
ID,49,192.31702040816324,189.241,194.956,203.21,247.818,277.023
RE,12,336.79624999999993,322.35074999999995,338.1865,356.04699999999997,359.4274,362.3
NO,131,173.6295496183206,165.1105,171.663,179.7875,189.766,245.914
SG,93,181.593935483871,174.341,177.114,187.981,193.1366,249.695
FO,4,209.56725,205.07399999999998,210.803,215.29625,217.5143,218.993
RO,80,174.0323625,168.29999999999998,173.54500000000002,182.78674999999998,190.3698,205.51
BZ,12,112.61016666666667,102.0215,106.05449999999999,124.2115,135.6868,146.806
SC,1,297.513,297.513,297.513,297.513,297.513,297.513
SJ,2,204.066,203.8255,204.066,204.3065,204.4508,204.547
MY,22,230.5970909090909,192.98275,242.7975,256.74275,263.2477,271.02
UZ,3,253.34766666666667,252.7835,253.989,254.23250000000002,254.3786,254.476
ES,198,178.55850505050503,165.8585,179.913,193.03975,203.2883,332.168
AL,39,177.56464102564104,167.305,182.91,186.567,196.2536,214.825
TR,50,225.03032,187.60025000000002,196.573,216.52825,228.83839999999998,878.947
NG,4,239.12225,234.07475,240.1525,245.2,246.9442,248.107
PT,89,148.9316629213483,111.436,166.491,177.467,188.6676,203.554
LV,45,181.81691111111112,171.972,179.755,188.1,195.99280000000002,262.925
UA,239,179.58567782426778,174.458,179.793,185.4365,196.6076,280.036
LS,2,325.6125,325.54625,325.6125,325.67875000000004,325.7185,325.745
SZ,2,317.6885,317.36825,317.6885,318.00875,318.2009,318.329
EG,6,226.94416666666666,211.66025000000002,228.011,238.27475,244.7665,250.216
GE,9,208.78544444444444,186.214,223.098,225.374,231.3074,231.625
IE,101,152.88662376237625,136.283,153.511,172.806,182.252,241.621
KW,7,272.858,270.59749999999997,273.832,276.63,287.7244,300.373
TH,17,216.45735294117648,211.566,216.648,225.105,227.5568,229.808
TW,9,195.33044444444442,138.899,209.718,211.204,241.4688,272.04
VE,8,165.18012499999998,70.026,83.8875,187.97925,402.9276,476.044
AR,37,189.0015945945946,143.562,201.698,225.284,238.21479999999997,292.291
NC,8,241.121375,234.14025,239.0625,239.95024999999998,249.656,270.467
AT,224,169.11642410714288,157.1945,167.07,178.78125,192.2251,347.903
FI,155,178.50431612903228,167.8715,175.21,186.14,194.7656,263.587
VI,1,89.701,89.701,89.701,89.701,89.701,89.701
AE,14,270.20585714285716,254.13475,268.8275,278.80575,297.68410000000006,319.095
AM,26,206.0730384615385,204.29274999999998,208.71949999999998,212.35575,215.9735,234.135
KY,1,145.58,145.58,145.58,145.58,145.58,145.58
ME,10,157.33210000000003,147.84,149.33350000000002,168.13325,170.4642,182.679
BE,237,158.35341350210973,146.914,152.481,171.104,181.78480000000002,437.538
HK,24,163.47650000000002,157.40975,160.652,162.58474999999999,167.8475,238.324
VN,5,190.841,182.677,193.921,200.249,201.6554,202.593
PL,268,174.25304850746267,165.8875,170.34199999999998,180.8585,194.2504,255.905
GI,3,194.562,190.66250000000002,198.092,200.2265,201.5072,202.361
PG,2,354.433,342.1515,354.433,366.71449999999993,374.0834,378.996
MV,5,226.10399999999998,218.129,222.05,233.119,236.8054,239.263
SA,9,255.22766666666666,218.332,257.78,277.353,311.2528,317.86
RS,50,170.84334,165.863,169.84300000000002,174.23275,177.95589999999999,189.753
MA,7,213.26642857142855,206.74599999999998,220.544,221.9755,223.80759999999998,225.529
SM,3,145.72966666666665,141.5745,153.146,153.593,153.8612,154.04
RU,548,200.36165328467155,180.82925,190.2885,208.69375,230.8297,1038.777
ZW,3,313.44266666666664,309.758,313.234,317.023,319.2964,320.812
VU,1,215.45,215.45,215.45,215.45,215.45,215.45
MZ,7,308.9861428571429,305.65599999999995,305.925,308.0565,316.2224,326.396
GB,714,146.01706582633054,134.8205,142.92700000000002,154.53300000000002,174.53480000000002,415.46
EC,10,130.5319,114.332,134.026,141.13549999999998,151.8071,197.969
US,1380,61.67148913043478,35.872,64.1395,78.15724999999999,91.2103,1208.345
PA,5,119.8616,113.007,113.249,116.721,136.25220000000002,149.273
IM,5,166.676,151.006,162.24,175.448,187.67600000000002,195.828
BB,4,125.64699999999999,123.76700000000001,124.3425,126.2225,128.6282,130.232
ZM,3,321.762,300.1,326.237,345.66150000000005,357.3162,365.086
RW,3,314.92533333333336,313.927,316.425,316.6735,316.8226,316.922
MH,2,221.1585,218.51524999999998,221.1585,223.80175000000003,225.3877,226.445
SE,235,163.65052340425535,158.5275,162.81,166.933,173.043,222.767
KR,16,181.7929375,150.60450000000003,176.41,216.91325,217.48149999999998,217.775
BN,2,201.8465,201.05725,201.8465,202.63575000000003,203.10930000000002,203.425
LK,9,275.57444444444445,286.868,288.954,292.304,299.867,310.295
KG,2,225.18200000000002,224.183,225.18200000000002,226.18099999999998,226.78040000000001,227.18
LC,1,119.55,119.55,119.55,119.55,119.55,119.55
SD,5,292.0534,220.769,239.612,270.688,422.5006,523.709
GF,1,83.816,83.816,83.816,83.816,83.816,83.816
AU,202,204.96494554455444,171.852,191.7595,224.19774999999998,274.801,369.245
NL,638,154.46236206896552,139.306,147.0725,170.1565,179.24660000000003,497.472
LA,1,210.189,210.189,210.189,210.189,210.189,210.189
PE,8,145.096375,135.6645,150.2945,152.72899999999998,155.0849,158.363
MM,5,223.13539999999998,222.92,223.541,224.056,226.2688,227.744
BO,36,184.52930555555557,118.11250000000001,168.54899999999998,249.49625,265.8895,421.838
MQ,1,97.196,97.196,97.196,97.196,97.196,97.196
MW,5,357.5694,349.135,353.387,369.155,369.2072,369.242
TZ,10,275.7721,269.80449999999996,274.269,284.313,297.25649999999996,305.379
QA,2,239.5495,236.68425,239.5495,242.41475,244.1339,245.28
GL,1,153.633,153.633,153.633,153.633,153.633,153.633
CN,23,172.72530434782607,157.339,167.516,175.6945,236.2382,262.578
YE,2,232.1155,227.32825000000003,232.1155,236.90274999999997,239.7751,241.69
GH,4,266.30725,228.15425,282.9545,321.10749999999996,321.5512,321.847
SV,3,75.41766666666666,62.7085,94.848,97.842,99.6384,100.836
OM,5,243.1954,244.985,245.547,248.13,249.3324,250.134
PK,3,275.54733333333337,267.8355,271.749,281.36,287.1266,290.971
BJ,8,258.320375,253.94250000000002,256.027,262.0475,268.5395,272.4
WS,2,180.0985,164.84775000000002,180.0985,195.34924999999998,204.4997,210.6
MT,6,179.65316666666664,162.5815,191.978,194.39700000000002,194.56799999999998,194.64
BH,7,260.00257142857146,247.7465,257.537,269.10850000000005,284.88960000000003,302.487
MC,4,167.83125,161.26325,167.8,174.368,174.59480000000002,174.746
IQ,6,221.55433333333335,213.83350000000002,223.1105,228.24300000000002,229.945,230.811
CM,7,261.66414285714285,252.749,260.084,270.332,288.1744,300.529
